Server ID,Sponsor,Server Name,Timestamp,Distance,Ping,Download,Upload,Share,IP Address
5351,UPC,Vienna,2018-02-26T23:58:25.480462Z,3.5088376853924665,21.179,48342960.0739483,94015931.60925367,,213.164.24.3
5351,UPC,Vienna,2018-02-26T23:58:47.789862Z,3.5088376853924665,21.815,48366854.84747026,93677217.03005546,,213.164.24.3
5351,UPC,Vienna,2018-02-26T23:59:10.018337Z,3.5088376853924665,21.89,42285418.61584445,93227278.56985718,,213.164.24.3
5351,UPC,Vienna,2018-02-26T23:59:32.567789Z,3.5088376853924665,21.398,48265384.36409131,94033873.85295253,,213.164.24.3
5351,UPC,Vienna,2018-02-26T23:59:54.126276Z,3.5088376853924665,21.281,45995373.443004474,94358525.84291488,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:00:16.352016Z,3.5088376853924665,24.663,47580041.815482914,92695686.57086213,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:00:38.632065Z,3.5088376853924665,21.964,47289330.94085253,95328627.10685785,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:01:00.307188Z,3.5088376853924665,21.948,46013120.810533196,89130971.4020649,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:01:22.778731Z,3.5088376853924665,22.125,46731391.92304228,95227074.02565828,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:01:44.992828Z,3.5088376853924665,21.855,46514970.204071976,94661756.44325985,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:02:07.632750Z,3.5088376853924665,24.96,41455609.307134815,94025028.8727175,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:02:31.280404Z,3.5088376853924665,21.775,48259585.34273416,93854201.65780482,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:02:53.545995Z,3.5088376853924665,21.706,48329848.112507716,94413934.24412937,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:03:15.748333Z,3.5088376853924665,21.762,42997594.460533306,94691329.81111377,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:03:37.419231Z,3.5088376853924665,21.633,48464278.57595291,95206888.48765413,,213.164.24.3
5351,UPC,Vienna,2018-02-27T00:03:59.561521Z,3.5088376853924665,110.866,48041479.74796905,93172987.41812827,,213.164.24.3
5351,UPC,Vienna,2018-02-27T00:04:24.244903Z,3.5088376853924665,21.784,46566866.73701811,92677535.69773635,,213.164.24.3
5351,UPC,Vienna,2018-02-27T00:04:46.318686Z,3.5088376853924665,22.541,48351572.86715242,94304939.41986988,,213.164.24.3
5351,UPC,Vienna,2018-02-27T00:05:10.660814Z,3.5088376853924665,21.181,48318343.79550338,93434793.47197998,,213.164.24.3
5351,UPC,Vienna,2018-02-27T00:05:33.012147Z,3.5088376853924665,21.45,48256494.13841457,94192085.38235763,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:05:54.847426Z,3.5088376853924665,21.97,48192297.212258294,94224427.29049647,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:06:16.970330Z,3.5088376853924665,21.858,45404106.742980644,85615878.68679078,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:06:38.871655Z,3.5088376853924665,22.252,48391555.38390115,92521087.87245592,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:07:01.282319Z,3.5088376853924665,21.807,48298699.48259776,93170830.078153,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:07:22.884151Z,3.5088376853924665,21.685,48230440.715014525,93065173.18690646,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:07:45.306517Z,3.5088376853924665,25.262,48416343.616657786,93826793.00284024,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:08:07.466100Z,3.5088376853924665,21.217,48273303.67780509,83766145.66604768,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:08:29.660918Z,3.5088376853924665,21.057,48124799.49364398,93475493.1127073,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:08:52.845324Z,3.5088376853924665,20.948,48225674.325610355,93833482.47333504,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:09:15.386483Z,3.5088376853924665,21.133,43638381.04521869,94681253.57289283,,213.164.24.3
5351,UPC,Vienna,2018-02-27T00:09:37.754072Z,3.5088376853924665,21.279,48291042.704320714,93105675.55645332,,213.164.24.3
5351,UPC,Vienna,2018-02-27T00:09:59.405109Z,3.5088376853924665,21.335,38116799.15485029,87713751.89644006,,213.164.24.3
5351,UPC,Vienna,2018-02-27T00:10:22.478266Z,3.5088376853924665,21.186,47946990.054093786,93710804.67018023,,213.164.24.3
5351,UPC,Vienna,2018-02-27T00:10:44.933363Z,3.5088376853924665,21.235,48266844.58186714,94341858.9465221,,213.164.24.3
5351,UPC,Vienna,2018-02-27T00:11:07.299932Z,3.5088376853924665,21.607,48232724.37805858,77354801.34879982,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:11:29.228141Z,3.5088376853924665,21.785,48247165.24530242,96289717.01134455,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:11:50.868454Z,3.5088376853924665,22.057,46120724.896091305,66918304.75560438,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:12:12.956193Z,3.5088376853924665,22.796,42159075.67357788,94916969.227072,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:12:34.930222Z,3.5088376853924665,21.908,48344448.75462328,96158768.69968632,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:12:57.383282Z,3.5088376853924665,21.83,46646680.51684579,94607154.63091747,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:13:20.750767Z,3.5088376853924665,23.25,48271248.22933153,93450647.6014516,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:13:42.483048Z,3.5088376853924665,21.239,46265924.17225984,93413014.17730717,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:14:05.058593Z,3.5088376853924665,20.931,48351197.86233834,80628447.22352134,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:14:26.618247Z,3.5088376853924665,20.862,48313750.99493118,94942790.01619934,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:14:48.238734Z,3.5088376853924665,21.803,48360959.00605749,95848533.63120858,,213.164.24.3
5351,UPC,Vienna,2018-02-27T00:15:10.237225Z,3.5088376853924665,210.444,42141832.70756973,95073871.79569553,,213.164.24.3
5351,UPC,Vienna,2018-02-27T00:15:33.524643Z,3.5088376853924665,21.199,48330554.90388154,95634997.27706309,,213.164.24.3
5351,UPC,Vienna,2018-02-27T00:15:55.182048Z,3.5088376853924665,21.022,48359855.16949683,94322073.85916045,,213.164.24.3
5351,UPC,Vienna,2018-02-27T00:16:16.906289Z,3.5088376853924665,21.111,43408003.63338465,94676342.3996766,,213.164.24.3
5351,UPC,Vienna,2018-02-27T00:16:39.114218Z,3.5088376853924665,21.092,48191879.536481686,94483963.06551734,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:17:00.685248Z,3.5088376853924665,22.235,48296021.75469592,78552733.87611909,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:17:25.648795Z,3.5088376853924665,22.265,48087262.47487224,91255466.42284375,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:17:47.790723Z,3.5088376853924665,21.894,48273572.46553353,66857426.15816273,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:18:13.583437Z,3.5088376853924665,150.045,42337744.14577596,93451826.95311657,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:18:36.925207Z,3.5088376853924665,22.023,47308601.58692364,93907241.25384527,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:18:59.639242Z,3.5088376853924665,24.619,46554751.28629319,92611397.27336128,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:19:24.368350Z,3.5088376853924665,21.341,48181605.806203246,90364841.38259259,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:19:46.202080Z,3.5088376853924665,21.163,48249483.749510475,90067224.4065136,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:20:12.105949Z,3.5088376853924665,21.25,43416617.21504694,90080133.46810569,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:20:34.303779Z,3.5088376853924665,21.077,46151991.82698506,91358497.94960046,,213.164.24.3
5351,UPC,Vienna,2018-02-27T00:20:57.102589Z,3.5088376853924665,21.375,48287796.21839218,89929683.58447872,,213.164.24.3
5351,UPC,Vienna,2018-02-27T00:21:19.868574Z,3.5088376853924665,21.13,48107098.685226016,93710484.834917,,213.164.24.3
5351,UPC,Vienna,2018-02-27T00:21:44.850497Z,3.5088376853924665,21.159,48394722.08806162,93478318.2360456,,213.164.24.3
5351,UPC,Vienna,2018-02-27T00:22:07.297719Z,3.5088376853924665,21.168,48264360.66755819,76718632.04993047,,213.164.24.3
5351,UPC,Vienna,2018-02-27T00:22:28.788295Z,3.5088376853924665,21.256,48272970.431717105,94662875.5734798,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:22:50.948348Z,3.5088376853924665,21.933,48366681.470016256,60396259.241418906,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:23:12.491452Z,3.5088376853924665,21.576,43877083.15140929,94538204.76894772,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:23:34.751918Z,3.5088376853924665,22.244,46399456.127544165,94113204.06883362,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:23:57.356137Z,3.5088376853924665,22.009,48255237.293395616,91862332.81112094,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:24:19.690471Z,3.5088376853924665,354.557,48195121.50760495,92616455.5874338,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:24:43.189712Z,3.5088376853924665,23.253,46869398.20931073,92790197.66038513,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:25:05.580904Z,3.5088376853924665,24.517,48324130.89393836,90678707.89127779,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:25:28.199776Z,3.5088376853924665,20.887,48269794.33853539,91838450.6680451,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:25:50.333040Z,3.5088376853924665,20.902,48036027.890733786,92322623.25977139,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:26:12.953355Z,3.5088376853924665,21.041,48313630.47584093,91994991.87226048,,213.164.24.3
5351,UPC,Vienna,2018-02-27T00:26:34.985951Z,3.5088376853924665,21.155,48357654.71105444,91834741.48381214,,213.164.24.3
5351,UPC,Vienna,2018-02-27T00:26:56.565587Z,3.5088376853924665,21.317,46407043.19713826,93444238.94564325,,213.164.24.3
5351,UPC,Vienna,2018-02-27T00:27:18.534851Z,3.5088376853924665,21.439,43566956.274252646,92066549.57582985,,213.164.24.3
5351,UPC,Vienna,2018-02-27T00:27:40.081396Z,3.5088376853924665,21.21,48235155.364328,93340727.24460773,,213.164.24.3
5351,UPC,Vienna,2018-02-27T00:28:01.603258Z,3.5088376853924665,21.134,46277979.048600964,93256469.69041543,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:28:23.692677Z,3.5088376853924665,21.82,46715682.805462606,94182816.0799366,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:28:45.574954Z,3.5088376853924665,663.084,48293830.26328577,92480495.00918233,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:29:11.063646Z,3.5088376853924665,21.644,41415647.94106668,91934365.7777227,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:29:33.600467Z,3.5088376853924665,22.216,48206384.738953955,93879523.86010414,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:29:55.265724Z,3.5088376853924665,21.635,48207084.97618912,93044074.65997636,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:30:17.054979Z,3.5088376853924665,24.539,46882207.74493812,92019943.14407885,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:30:38.668796Z,3.5088376853924665,20.984,46446319.133812614,93023238.23556702,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:31:00.823271Z,3.5088376853924665,21.438,48306854.43070665,81996497.44200906,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:31:22.990885Z,3.5088376853924665,20.989,48099276.44612341,93024654.59501976,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:31:45.111540Z,3.5088376853924665,20.979,48245452.27372918,91748900.85249643,,213.164.24.3
5351,UPC,Vienna,2018-02-27T00:32:06.724869Z,3.5088376853924665,21.362,48340966.703173764,90373278.75492392,,213.164.24.3
5351,UPC,Vienna,2018-02-27T00:32:28.310666Z,3.5088376853924665,21.249,47158126.87789899,92907053.73276426,,213.164.24.3
5351,UPC,Vienna,2018-02-27T00:32:50.348784Z,3.5088376853924665,21.34,46075529.21775611,92050882.6248084,,213.164.24.3
5351,UPC,Vienna,2018-02-27T00:33:12.099053Z,3.5088376853924665,21.165,38649580.40188059,92908744.9011291,,213.164.24.3
5351,UPC,Vienna,2018-02-27T00:33:33.727047Z,3.5088376853924665,21.334,48365513.67037889,92338640.6449131,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:33:55.418231Z,3.5088376853924665,21.831,48399943.42702017,79777310.53992942,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:34:17.723427Z,3.5088376853924665,83.412,41780422.85761796,91965336.76716389,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:34:40.240547Z,3.5088376853924665,21.966,48390617.71128959,93720590.33728285,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:35:02.108683Z,3.5088376853924665,21.602,46315579.60724755,79893603.98559451,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:35:24.265621Z,3.5088376853924665,21.969,48221065.60556555,92933783.74861859,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:35:45.843328Z,3.5088376853924665,21.008,48136158.60429305,94464751.8655685,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:36:07.478643Z,3.5088376853924665,24.493,47213744.00446813,77628246.93453722,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:36:29.520505Z,3.5088376853924665,20.82,48198686.57025909,94463210.71158943,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:36:51.038461Z,3.5088376853924665,21.23,48356397.31541368,94526780.65913576,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:37:13.074750Z,3.5088376853924665,21.149,41981282.00072972,93021286.09669453,,213.164.24.3
5351,UPC,Vienna,2018-02-27T00:37:34.639182Z,3.5088376853924665,21.347,47972935.3270721,92694177.32115662,,213.164.24.3
5351,UPC,Vienna,2018-02-27T00:37:56.458153Z,3.5088376853924665,21.308,46241561.48295599,91905771.57649417,,213.164.24.3
5351,UPC,Vienna,2018-02-27T00:38:18.381450Z,3.5088376853924665,21.118,43666175.07574904,91188407.5084987,,213.164.24.3
5351,UPC,Vienna,2018-02-27T00:38:40.295196Z,3.5088376853924665,21.165,48049524.787939645,91299643.97425377,,213.164.24.3
5351,UPC,Vienna,2018-02-27T00:39:02.103188Z,3.5088376853924665,22.686,46487507.856920846,83313707.02373652,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:39:24.321483Z,3.5088376853924665,22.116,47816082.31028874,90590400.30769429,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:39:46.142595Z,3.5088376853924665,21.915,48310757.28851807,91446710.40395473,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:40:08.002710Z,3.5088376853924665,21.835,48349427.95074547,89325068.38131742,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:40:29.664928Z,3.5088376853924665,22.112,48288740.10497,94282999.88956824,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:40:51.302284Z,3.5088376853924665,22.062,48272572.02938184,94612889.26821578,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:41:12.860477Z,3.5088376853924665,27.888,41442132.02724925,94098020.91003403,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:41:34.921932Z,3.5088376853924665,21.016,48172088.19201724,91074366.86069651,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:41:56.822302Z,3.5088376853924665,21.031,48133829.83313646,92443051.44168067,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:42:18.522409Z,3.5088376853924665,21.227,43613846.50608483,92798563.10494792,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:42:40.172877Z,3.5088376853924665,20.973,46634072.54559956,92428164.07607788,,213.164.24.3
5351,UPC,Vienna,2018-02-27T00:43:02.242047Z,3.5088376853924665,21.221,48268068.593526594,82220015.9409532,,213.164.24.3
5351,UPC,Vienna,2018-02-27T00:43:24.776561Z,3.5088376853924665,20.981,46844225.90189827,92954501.14375341,,213.164.24.3
5351,UPC,Vienna,2018-02-27T00:43:46.793852Z,3.5088376853924665,21.229,47847145.51637901,92894323.88511738,,213.164.24.3
5351,UPC,Vienna,2018-02-27T00:44:08.561497Z,3.5088376853924665,21.238,48349570.73247174,83913032.47751582,,213.164.24.3
5351,UPC,Vienna,2018-02-27T00:44:30.098614Z,3.5088376853924665,21.118,48116711.063672,93147062.64241664,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:44:51.736446Z,3.5088376853924665,21.996,48219798.96830029,90528657.04360817,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:45:13.769512Z,3.5088376853924665,309.959,46706861.743477084,93013818.49787016,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:45:37.162833Z,3.5088376853924665,22.35,46145814.641559884,92556066.7744486,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:45:59.229342Z,3.5088376853924665,21.985,48294769.69972285,91541903.52124223,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:46:20.815601Z,3.5088376853924665,22.026,43120389.07235743,91239194.27718939,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:46:42.680413Z,3.5088376853924665,23.156,45620766.98937079,93019275.241707,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:47:05.157041Z,3.5088376853924665,21.819,48233959.447104976,80702419.25573295,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:47:27.102430Z,3.5088376853924665,21.179,46606431.243747205,89647667.21367155,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:47:49.107453Z,3.5088376853924665,21.275,48128041.179596476,90802203.4955668,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:48:10.888651Z,3.5088376853924665,21.183,48071844.05803187,74231296.20886563,,213.164.24.3
5351,UPC,Vienna,2018-02-27T00:48:32.722315Z,3.5088376853924665,21.248,48300031.3994898,91267131.28767113,,213.164.24.3
5351,UPC,Vienna,2018-02-27T00:48:54.359098Z,3.5088376853924665,284.697,48264843.82028841,91259492.17810102,,213.164.24.3
5351,UPC,Vienna,2018-02-27T00:49:17.515436Z,3.5088376853924665,21.092,42093348.809755236,92864847.53992695,,213.164.24.3
5351,UPC,Vienna,2018-02-27T00:49:39.452877Z,3.5088376853924665,21.037,48001492.75117688,92372732.52500975,,213.164.24.3
5351,UPC,Vienna,2018-02-27T00:50:01.258651Z,3.5088376853924665,21.249,48144165.398639925,92551747.77659976,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:50:24.850134Z,3.5088376853924665,33.332,48037108.02184032,92838630.7094289,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:50:46.598210Z,3.5088376853924665,21.947,48078394.13305801,78480247.19621995,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:51:08.490084Z,3.5088376853924665,21.823,48265091.247491345,85358618.07005203,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:51:30.161367Z,3.5088376853924665,21.821,46258818.04973259,95448151.53798917,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:51:52.073946Z,3.5088376853924665,21.952,48225441.17413836,89563635.07456109,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:52:14.320472Z,3.5088376853924665,24.739,41391808.62776724,95222582.39299494,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:52:36.969737Z,3.5088376853924665,21.016,48307206.909408174,92846742.56231333,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:52:58.497163Z,3.5088376853924665,21.012,46435884.40639007,91849538.22144488,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:53:20.530999Z,3.5088376853924665,21.408,43788565.269406565,94549866.49637932,,213.164.24.3
