Server ID,Sponsor,Server Name,Timestamp,Distance,Ping,Download,Upload,Share,IP Address
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:53:42.117142Z,3.5088376853924665,21.079,48412604.39947599,94873218.02698742,,213.164.24.3
5351,UPC,Vienna,2018-02-27T00:54:04.918886Z,3.5088376853924665,21.247,48172898.64172978,79916145.05494566,,213.164.24.3
5351,UPC,Vienna,2018-02-27T00:54:27.834365Z,3.5088376853924665,21.139,46498377.96702439,93949130.7371579,,213.164.24.3
5351,UPC,Vienna,2018-02-27T00:54:50.049699Z,3.5088376853924665,21.139,47456290.31787703,94338202.62738618,,213.164.24.3
5351,UPC,Vienna,2018-02-27T00:55:11.906545Z,3.5088376853924665,21.161,48346432.29833415,87209531.86196287,,213.164.24.3
5351,UPC,Vienna,2018-02-27T00:55:33.482789Z,3.5088376853924665,21.153,48200827.17657756,94715456.12542479,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:55:55.073753Z,3.5088376853924665,21.778,48249064.70925986,94290391.09730425,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:56:16.883704Z,3.5088376853924665,22.187,42016688.65008862,94554588.57984635,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:56:39.148584Z,3.5088376853924665,21.953,48237400.33591563,72873924.28760715,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:57:02.480425Z,3.5088376853924665,21.915,48310543.121883385,94575727.9746783,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T00:57:25.909178Z,3.5088376853924665,22.037,48346087.034606524,94804586.13068052,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:57:47.417152Z,3.5088376853924665,23.303,46622703.40115924,94705014.4322087,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:58:09.288914Z,3.5088376853924665,21.071,48372593.000356264,93787881.96639176,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:58:30.870732Z,3.5088376853924665,21.021,48308738.26368793,94462257.30255589,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:58:52.622058Z,3.5088376853924665,21.159,48267093.74927921,94500703.223297,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T00:59:14.152621Z,3.5088376853924665,20.905,41368873.40374167,94294585.91802067,,213.164.24.3
5351,UPC,Vienna,2018-02-27T00:59:37.522464Z,3.5088376853924665,274.476,48318603.93100861,94607285.97407158,,213.164.24.3
5351,UPC,Vienna,2018-02-27T01:00:08.380856Z,3.5088376853924665,65.38,36961578.33703632,70034563.69807163,,213.164.24.3
5351,UPC,Vienna,2018-02-27T01:00:33.468734Z,3.5088376853924665,288.663,46351223.96264879,94654901.90150596,,213.164.24.3
5351,UPC,Vienna,2018-02-27T01:00:56.615689Z,3.5088376853924665,21.326,48090688.76140468,94598579.13828772,,213.164.24.3
5351,UPC,Vienna,2018-02-27T01:01:18.505160Z,3.5088376853924665,21.226,43233720.529534526,94128090.34049563,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:01:40.221660Z,3.5088376853924665,21.687,48027886.52686152,94022195.77228534,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:02:02.333723Z,3.5088376853924665,22.318,47675648.875799276,94270346.4634563,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:02:23.960184Z,3.5088376853924665,21.582,40731227.412347674,94415604.89553799,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:02:45.741585Z,3.5088376853924665,22.127,46656779.7285733,94839108.68565138,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:03:08.338735Z,3.5088376853924665,22.155,48303634.69081942,90833159.1998889,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T01:03:30.014195Z,3.5088376853924665,23.103,48432689.62106627,94540183.18608062,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T01:03:51.584342Z,3.5088376853924665,20.989,44801581.07917927,94517859.28128149,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T01:04:13.728927Z,3.5088376853924665,21.055,46343060.22234522,80500705.76966521,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T01:04:35.928393Z,3.5088376853924665,21.074,46048449.604388185,94662950.92819355,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T01:04:58.034316Z,3.5088376853924665,20.944,48087509.558874756,94699138.32244755,,213.164.24.3
5351,UPC,Vienna,2018-02-27T01:05:19.659088Z,3.5088376853924665,21.104,42489028.33693316,95183875.78813338,,213.164.24.3
5351,UPC,Vienna,2018-02-27T01:05:41.836396Z,3.5088376853924665,21.051,46379047.52528259,94038051.7519207,,213.164.24.3
5351,UPC,Vienna,2018-02-27T01:06:04.421927Z,3.5088376853924665,21.126,47906179.16185978,84584325.34980093,,213.164.24.3
5351,UPC,Vienna,2018-02-27T01:06:27.548168Z,3.5088376853924665,21.684,48017333.25050022,94748031.8071655,,213.164.24.3
5351,UPC,Vienna,2018-02-27T01:06:49.262364Z,3.5088376853924665,21.036,48224670.67722878,94191074.08038561,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:07:11.000433Z,3.5088376853924665,21.865,48186386.29104355,88856844.61465457,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:07:32.884697Z,3.5088376853924665,21.818,48160881.69473443,95250367.75805593,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:07:54.474718Z,3.5088376853924665,21.963,48426456.70575187,94386046.9973208,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:08:16.039688Z,3.5088376853924665,21.865,41355088.16063765,94597532.10514729,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:08:38.333245Z,3.5088376853924665,21.944,48271185.45385732,94537715.5846674,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T01:09:00.567981Z,3.5088376853924665,21.026,48376066.68298367,94596048.13356236,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T01:09:22.318481Z,3.5088376853924665,20.951,44013965.11626838,95307685.4589736,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T01:09:44.004402Z,3.5088376853924665,21.019,46957981.2273151,94284826.95050183,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T01:10:06.580552Z,3.5088376853924665,26.486,48125881.31997503,80106380.2791317,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T01:10:28.617939Z,3.5088376853924665,20.878,48334733.05371556,95218005.92879364,,213.164.24.3
5351,UPC,Vienna,2018-02-27T01:10:50.248660Z,3.5088376853924665,21.477,48116539.68926593,94457182.30220309,,213.164.24.3
5351,UPC,Vienna,2018-02-27T01:11:12.199814Z,3.5088376853924665,21.707,48239856.38442532,78069718.4737701,,213.164.24.3
5351,UPC,Vienna,2018-02-27T01:11:34.116939Z,3.5088376853924665,21.027,46698338.52248258,94980173.94000353,,213.164.24.3
5351,UPC,Vienna,2018-02-27T01:11:56.021828Z,3.5088376853924665,21.108,48023413.007189065,94465659.25841716,,213.164.24.3
5351,UPC,Vienna,2018-02-27T01:12:17.832522Z,3.5088376853924665,21.034,47514816.36447346,93842327.53615634,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:12:40.765745Z,3.5088376853924665,21.824,48193565.05845795,95066619.03086782,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:13:02.572158Z,3.5088376853924665,21.972,48389224.60789508,89569704.90278643,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:13:24.254768Z,3.5088376853924665,21.779,42426696.24581578,54766031.99644204,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:13:45.777415Z,3.5088376853924665,21.825,46516558.36519584,93803207.50435446,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:14:07.698145Z,3.5088376853924665,21.729,48339811.509681225,84888590.20644051,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T01:14:29.187452Z,3.5088376853924665,21.007,48283903.94022157,94636337.56557783,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T01:14:52.682799Z,3.5088376853924665,20.9,46411423.61783854,94469453.63998209,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T01:15:15.162601Z,3.5088376853924665,20.973,48277433.20092486,75781988.16653189,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T01:15:36.752125Z,3.5088376853924665,20.866,47012944.640387505,94561141.95038176,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T01:15:58.881493Z,3.5088376853924665,21.009,48212743.81576709,95548334.08702007,,213.164.24.3
5351,UPC,Vienna,2018-02-27T01:16:20.494124Z,3.5088376853924665,21.066,43900870.04345826,94943866.27985598,,213.164.24.3
5351,UPC,Vienna,2018-02-27T01:16:42.248847Z,3.5088376853924665,21.014,47762024.52282243,94107868.28678776,,213.164.24.3
5351,UPC,Vienna,2018-02-27T01:17:04.756651Z,3.5088376853924665,21.506,46600713.74928789,94451783.93034993,,213.164.24.3
5351,UPC,Vienna,2018-02-27T01:17:28.986697Z,3.5088376853924665,20.981,48342961.73433131,95689486.12547112,,213.164.24.3
5351,UPC,Vienna,2018-02-27T01:17:51.017988Z,3.5088376853924665,21.102,46196911.76389967,95859022.97083738,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:18:13.843380Z,3.5088376853924665,21.981,48361636.60605726,76756233.14401957,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:18:35.943423Z,3.5088376853924665,21.837,48335638.231621124,94650916.7615613,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:18:57.696098Z,3.5088376853924665,22.321,47111441.69866525,93779836.84733056,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:19:20.042689Z,3.5088376853924665,21.817,43978999.18302325,94264039.67769593,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:19:42.165829Z,3.5088376853924665,22.057,46945304.23216975,94239154.76364237,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T01:20:04.983378Z,3.5088376853924665,20.881,47935199.26181927,94705279.38039929,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T01:20:28.981776Z,3.5088376853924665,21.087,48371472.28782917,94850813.99862514,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T01:20:50.568122Z,3.5088376853924665,21.222,48353360.09501239,95052249.81689276,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T01:21:12.706597Z,3.5088376853924665,20.963,48332206.96715184,89837325.7722732,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T01:21:34.341265Z,3.5088376853924665,21.192,46420946.03012879,94718341.86670732,,213.164.24.3
5351,UPC,Vienna,2018-02-27T01:21:56.867347Z,3.5088376853924665,21.198,46577373.34230319,94043308.46120833,,213.164.24.3
5351,UPC,Vienna,2018-02-27T01:22:19.043087Z,3.5088376853924665,21.188,42919831.28485827,95349968.45684643,,213.164.24.3
5351,UPC,Vienna,2018-02-27T01:22:40.937820Z,3.5088376853924665,21.405,48201106.79533817,76363085.3845341,,213.164.24.3
5351,UPC,Vienna,2018-02-27T01:23:05.080858Z,3.5088376853924665,84.446,46064609.157174975,94751994.72147769,,213.164.24.3
5351,UPC,Vienna,2018-02-27T01:23:29.292985Z,3.5088376853924665,21.205,47864725.88164578,94362536.56440452,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:23:51.033629Z,3.5088376853924665,22.02,48254194.669708945,94633258.87477745,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:24:12.588043Z,3.5088376853924665,21.944,48147298.771376505,91261985.25720881,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:24:34.458383Z,3.5088376853924665,21.965,48054333.0801242,93945419.99060756,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:24:56.226061Z,3.5088376853924665,22.088,48238516.62664264,94498459.28890452,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:25:18.338063Z,3.5088376853924665,21.907,41422400.54139052,93893925.94526054,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T01:25:40.631246Z,3.5088376853924665,24.484,48398382.69954202,94024232.37232536,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T01:26:02.687270Z,3.5088376853924665,20.939,46564080.51372348,94500156.56529522,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T01:26:24.914851Z,3.5088376853924665,21.459,48269833.372425385,94538481.25554411,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T01:26:46.505061Z,3.5088376853924665,20.864,47930110.04754734,93761979.83895199,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T01:27:08.366242Z,3.5088376853924665,20.905,48350702.48002665,76647674.00654063,,213.164.24.3
5351,UPC,Vienna,2018-02-27T01:27:30.093335Z,3.5088376853924665,21.342,48268478.15856763,93851382.19020031,,213.164.24.3
5351,UPC,Vienna,2018-02-27T01:27:51.854312Z,3.5088376853924665,21.355,48153974.016615346,94846614.72835334,,213.164.24.3
5351,UPC,Vienna,2018-02-27T01:28:13.722992Z,3.5088376853924665,21.091,48222285.98461134,83470700.78582692,,213.164.24.3
5351,UPC,Vienna,2018-02-27T01:28:36.094624Z,3.5088376853924665,21.498,46622432.2087627,77349815.88804293,,213.164.24.3
5351,UPC,Vienna,2018-02-27T01:28:59.799516Z,3.5088376853924665,21.295,46121678.16660136,94709856.79754491,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:29:23.093150Z,3.5088376853924665,21.845,43704434.59095247,62823442.806072325,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:29:48.318366Z,3.5088376853924665,22.21,46378251.86705597,94422208.33458728,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:30:11.833911Z,3.5088376853924665,128.202,48222793.24567968,91227955.88795103,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:30:34.538134Z,3.5088376853924665,21.796,48342938.33092625,95034549.71346809,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:30:56.097701Z,3.5088376853924665,22.342,48304055.09313087,92871985.78515,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T01:31:17.736737Z,3.5088376853924665,24.365,41541846.59752218,95868038.71859725,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T01:31:41.598045Z,3.5088376853924665,20.986,48019526.14905028,93560872.65072356,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T01:32:04.285669Z,3.5088376853924665,21.244,47049088.95171937,95918635.56337015,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T01:32:26.373422Z,3.5088376853924665,20.995,43240716.639495075,96363834.66708042,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T01:32:48.060033Z,3.5088376853924665,20.904,46417009.99401387,94514115.90737721,,213.164.24.3
5351,UPC,Vienna,2018-02-27T01:33:10.681513Z,3.5088376853924665,23.603,46668421.80223619,91352446.93427415,,213.164.24.3
5351,UPC,Vienna,2018-02-27T01:33:32.558706Z,3.5088376853924665,21.073,48339454.19696412,90452626.24325138,,213.164.24.3
5351,UPC,Vienna,2018-02-27T01:33:56.088986Z,3.5088376853924665,21.541,46661887.73125788,95236920.51460735,,213.164.24.3
5351,UPC,Vienna,2018-02-27T01:34:18.524552Z,3.5088376853924665,21.383,41579611.60792565,94673370.36455646,,213.164.24.3
5351,UPC,Vienna,2018-02-27T01:34:41.282906Z,3.5088376853924665,21.36,48423846.9431815,94295565.13162343,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:35:03.052600Z,3.5088376853924665,32.634,45046083.00318033,70141748.59402683,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:35:27.098412Z,3.5088376853924665,52.077,39408236.08202709,95584513.2485054,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:35:49.252422Z,3.5088376853924665,21.968,48322881.12367344,94203329.56846708,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:36:10.971785Z,3.5088376853924665,21.793,47101873.274051346,90407783.97400928,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:36:32.813577Z,3.5088376853924665,21.954,48380148.51601649,94496670.33185355,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T01:36:54.487523Z,3.5088376853924665,24.304,48233880.95449673,94179339.81814128,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T01:37:16.268578Z,3.5088376853924665,20.97,48325249.834594116,87501140.63639484,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T01:37:37.940557Z,3.5088376853924665,20.931,48370693.28484648,94548493.81488083,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T01:38:00.092562Z,3.5088376853924665,21.069,48146662.05051839,94827827.71606433,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T01:38:21.943093Z,3.5088376853924665,21.031,44225738.54710562,94244863.85509668,,213.164.24.3
5351,UPC,Vienna,2018-02-27T01:38:43.435134Z,3.5088376853924665,21.122,48169500.51383295,94881311.85256167,,213.164.24.3
5351,UPC,Vienna,2018-02-27T01:39:05.483676Z,3.5088376853924665,20.985,48392819.105454825,94482432.92477229,,213.164.24.3
5351,UPC,Vienna,2018-02-27T01:39:27.405176Z,3.5088376853924665,21.201,42545251.41986814,94911159.81587645,,213.164.24.3
5351,UPC,Vienna,2018-02-27T01:39:48.952692Z,3.5088376853924665,21.027,48300387.393684536,94372394.95017323,,213.164.24.3
5351,UPC,Vienna,2018-02-27T01:40:10.629745Z,3.5088376853924665,20.956,47902505.92025845,86790862.66530542,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:40:32.618165Z,3.5088376853924665,21.88,47525073.69802919,92659219.02029994,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:40:54.620528Z,3.5088376853924665,73.253,48046343.78456881,94532380.2076454,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:41:16.946545Z,3.5088376853924665,21.669,48276272.19688678,77548365.96720442,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:41:38.621047Z,3.5088376853924665,21.841,48311907.79622383,95190203.12504555,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:42:00.296743Z,3.5088376853924665,22.187,48150407.27813012,94699395.20414251,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T01:42:21.800169Z,3.5088376853924665,24.61,44121019.54090637,94819380.94638142,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T01:42:43.463070Z,3.5088376853924665,21.694,48079145.643056184,94286081.90186803,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T01:43:05.081250Z,3.5088376853924665,21.043,48333331.72942885,93551671.09226596,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T01:43:26.742186Z,3.5088376853924665,21.654,43655040.80830058,94596274.12105787,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T01:43:48.419933Z,3.5088376853924665,21.306,48105647.52768153,94553949.07372423,,213.164.24.3
5351,UPC,Vienna,2018-02-27T01:44:10.430948Z,3.5088376853924665,21.277,46206866.498406745,84232941.57035886,,213.164.24.3
5351,UPC,Vienna,2018-02-27T01:44:33.381062Z,3.5088376853924665,21.208,46601515.8786274,94182106.7813782,,213.164.24.3
5351,UPC,Vienna,2018-02-27T01:44:56.021301Z,3.5088376853924665,21.072,48295229.92551275,84767981.64096405,,213.164.24.3
5351,UPC,Vienna,2018-02-27T01:45:18.351882Z,3.5088376853924665,265.309,43809922.16537575,90932089.87677,,213.164.24.3
5351,UPC,Vienna,2018-02-27T01:45:41.886796Z,3.5088376853924665,20.998,48283600.42705581,95833787.07975869,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:46:04.390693Z,3.5088376853924665,21.672,47670232.926536225,92064050.58925992,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:46:26.301642Z,3.5088376853924665,22.364,43656968.13843759,94593651.40574431,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:46:47.943301Z,3.5088376853924665,21.81,46830126.62624874,93843944.12333564,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:47:10.187686Z,3.5088376853924665,22.022,46812069.24816424,76530381.44680853,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:47:32.678395Z,3.5088376853924665,22.425,47963006.492321685,95092724.89229369,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T01:47:54.488106Z,3.5088376853924665,24.765,45976535.52339475,94028362.31735514,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T01:48:16.739636Z,3.5088376853924665,21.112,46290939.21179381,77079117.75253233,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T01:48:38.879451Z,3.5088376853924665,20.922,48120234.635006696,94349878.42876844,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T01:49:01.364866Z,3.5088376853924665,20.952,48068227.78475896,94346454.07081932,,213.164.24.3
