Server ID,Sponsor,Server Name,Timestamp,Distance,Ping,Download,Upload,Share,IP Address
6260,A1 Telekom Austria AG,Vienna,2018-02-27T01:49:23.493685Z,3.5088376853924665,21.117,42256063.345247634,94993363.93172652,,213.164.24.3
5351,UPC,Vienna,2018-02-27T01:49:45.623956Z,3.5088376853924665,21.366,48462481.23168631,94467921.42147008,,213.164.24.3
5351,UPC,Vienna,2018-02-27T01:50:07.215543Z,3.5088376853924665,57.031,46418110.91585782,93776813.78758767,,213.164.24.3
5351,UPC,Vienna,2018-02-27T01:50:29.356004Z,3.5088376853924665,21.012,40092999.41557248,94514208.61003196,,213.164.24.3
5351,UPC,Vienna,2018-02-27T01:50:51.065240Z,3.5088376853924665,20.999,48365650.76728626,94299610.01477942,,213.164.24.3
5351,UPC,Vienna,2018-02-27T01:51:12.759332Z,3.5088376853924665,21.163,48331656.71552783,87613093.01842487,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:51:34.526527Z,3.5088376853924665,21.874,46609442.40411111,94580431.34452671,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:51:56.538081Z,3.5088376853924665,21.828,48184533.55524596,94705455.14437363,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:52:18.326277Z,3.5088376853924665,21.843,48399605.905277885,87708739.4221889,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:52:39.934813Z,3.5088376853924665,21.741,48468013.622178346,94625220.56535998,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:53:01.434090Z,3.5088376853924665,21.905,46501205.110282674,94965619.4557133,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T01:53:23.413156Z,3.5088376853924665,24.459,43682013.55839832,94218695.81098573,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T01:53:45.126926Z,3.5088376853924665,21.031,48213621.73292332,94740593.2540027,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T01:54:06.875088Z,3.5088376853924665,20.939,48316170.78124748,94263142.75308847,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T01:54:28.436137Z,3.5088376853924665,21.499,47208945.12098228,94236840.52829397,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T01:54:50.847141Z,3.5088376853924665,21.026,48145428.9480501,94598735.7230984,,213.164.24.3
5351,UPC,Vienna,2018-02-27T01:55:12.518400Z,3.5088376853924665,21.197,48430491.39199724,82395925.05997027,,213.164.24.3
5351,UPC,Vienna,2018-02-27T01:55:34.193299Z,3.5088376853924665,21.127,47983600.49735293,94336058.39737819,,213.164.24.3
5351,UPC,Vienna,2018-02-27T01:55:56.313810Z,3.5088376853924665,21.05,48376452.521701984,93971886.48112209,,213.164.24.3
5351,UPC,Vienna,2018-02-27T01:56:18.067535Z,3.5088376853924665,21.093,48386388.743509404,76546500.93956509,,213.164.24.3
5351,UPC,Vienna,2018-02-27T01:56:39.627844Z,3.5088376853924665,21.341,48384823.04971432,94569577.35529323,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:57:02.854300Z,3.5088376853924665,22.647,48367909.03166613,94699700.78689219,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:57:24.530808Z,3.5088376853924665,21.966,43043009.893727526,96288957.94043519,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:57:46.168234Z,3.5088376853924665,21.979,47307934.098168366,94113068.09523752,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:58:08.016489Z,3.5088376853924665,21.687,46486204.39336234,94612358.8963059,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T01:58:30.184146Z,3.5088376853924665,21.895,48091187.43986385,94276640.46385945,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T01:58:51.775508Z,3.5088376853924665,21.112,48422608.66371337,94535111.08703934,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T01:59:13.868979Z,3.5088376853924665,20.971,48120139.1525985,94547909.80967388,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T01:59:35.432750Z,3.5088376853924665,20.922,48355155.392041504,94481662.17149334,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T01:59:57.080672Z,3.5088376853924665,21.306,48270708.325948775,95796437.60251234,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T02:00:19.117642Z,3.5088376853924665,20.989,48125052.7286002,86808891.51000924,,213.164.24.3
5351,UPC,Vienna,2018-02-27T02:00:40.790818Z,3.5088376853924665,21.03,48383844.72405257,95450544.1597442,,213.164.24.3
5351,UPC,Vienna,2018-02-27T02:01:02.480105Z,3.5088376853924665,21.18,47778466.086878225,94640294.235563,,213.164.24.3
5351,UPC,Vienna,2018-02-27T02:01:24.741548Z,3.5088376853924665,21.061,44100679.56180253,94271716.77874182,,213.164.24.3
5351,UPC,Vienna,2018-02-27T02:01:46.880045Z,3.5088376853924665,21.082,47848226.390182376,94501866.53292319,,213.164.24.3
5351,UPC,Vienna,2018-02-27T02:02:09.226744Z,3.5088376853924665,20.994,48327284.09045778,94574747.71085285,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T02:02:31.483488Z,3.5088376853924665,353.791,48206183.407851964,95671877.87798186,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T02:02:55.479758Z,3.5088376853924665,21.747,47498878.402598664,94492136.77981302,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T02:03:17.727577Z,3.5088376853924665,21.724,46576802.75900445,91840556.40045597,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T02:03:40.228327Z,3.5088376853924665,21.627,48017119.62728971,73579429.35384332,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T02:04:02.586572Z,3.5088376853924665,21.817,48092587.367094636,95342981.83227171,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T02:04:24.543884Z,3.5088376853924665,21.031,43434018.129960194,94332779.51401103,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T02:04:46.502656Z,3.5088376853924665,23.115,45953486.46435021,93862736.75755115,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T02:05:09.334004Z,3.5088376853924665,21.051,48339457.42036735,94695631.72317065,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T02:05:31.213067Z,3.5088376853924665,21.372,40625723.67151223,94489271.53695521,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T02:05:52.774404Z,3.5088376853924665,20.944,46986466.773231946,94696372.59886393,,213.164.24.3
5351,UPC,Vienna,2018-02-27T02:06:14.863935Z,3.5088376853924665,21.258,48315765.6564887,88350431.9723151,,213.164.24.3
5351,UPC,Vienna,2018-02-27T02:06:37.253044Z,3.5088376853924665,21.056,48469961.23465291,95659897.63425332,,213.164.24.3
5351,UPC,Vienna,2018-02-27T02:06:58.797099Z,3.5088376853924665,21.374,47011245.07332064,94541503.16519338,,213.164.24.3
5351,UPC,Vienna,2018-02-27T02:07:20.763469Z,3.5088376853924665,46.153,46898308.57642028,55423145.7703042,,213.164.24.3
5351,UPC,Vienna,2018-02-27T02:07:42.773981Z,3.5088376853924665,21.144,48321440.80425772,94290945.82421927,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T02:08:04.557229Z,3.5088376853924665,22.064,48313360.99729712,79876815.71435072,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T02:08:27.678895Z,3.5088376853924665,66.633,42888529.112849705,95038987.03910047,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T02:08:50.371317Z,3.5088376853924665,21.919,47384481.896927334,94902769.38929413,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T02:09:12.627221Z,3.5088376853924665,21.879,48459060.98592464,78666442.42953011,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T02:09:35.137942Z,3.5088376853924665,22.084,48244182.158051595,94026327.09759988,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T02:09:56.754173Z,3.5088376853924665,27.697,48307593.21954598,94200854.77109022,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T02:10:18.970699Z,3.5088376853924665,21.475,46601267.30764276,87953762.00677022,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T02:10:41.368771Z,3.5088376853924665,20.96,45892493.93998985,94350971.81258826,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T02:11:03.734597Z,3.5088376853924665,20.889,48346472.25455481,93930924.02493472,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T02:11:25.424763Z,3.5088376853924665,20.959,43725742.159745164,94244931.7833568,,213.164.24.3
5351,UPC,Vienna,2018-02-27T02:11:47.284256Z,3.5088376853924665,21.247,48308103.365573995,94529780.62906806,,213.164.24.3
5351,UPC,Vienna,2018-02-27T02:12:09.387685Z,3.5088376853924665,21.089,48386199.181018256,94845078.3859792,,213.164.24.3
5351,UPC,Vienna,2018-02-27T02:12:34.751505Z,3.5088376853924665,20.989,48291622.80478968,90074741.16878174,,213.164.24.3
5351,UPC,Vienna,2018-02-27T02:12:57.100489Z,3.5088376853924665,21.08,43219345.49283197,94700405.16136765,,213.164.24.3
5351,UPC,Vienna,2018-02-27T02:13:19.789000Z,3.5088376853924665,21.494,48217852.32105954,76480814.58117102,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T02:13:41.897459Z,3.5088376853924665,22.081,48227601.63758812,94693452.43385155,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T02:14:03.865349Z,3.5088376853924665,21.895,48384478.26411967,94268723.20159234,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T02:14:26.275399Z,3.5088376853924665,22.236,43123306.294737145,94463939.02621484,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T02:14:48.551161Z,3.5088376853924665,21.937,46320234.138800584,94924018.03307298,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T02:15:11.563677Z,3.5088376853924665,41.482,48379911.966835015,94590974.96637489,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T02:15:33.335148Z,3.5088376853924665,24.418,48443599.01814369,94548412.79010913,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T02:15:57.193538Z,3.5088376853924665,20.947,48370130.11495508,94523189.0180302,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T02:16:19.339604Z,3.5088376853924665,21.029,48304496.72974759,87329919.85578744,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T02:16:41.333085Z,3.5088376853924665,20.894,48299733.85260143,94283557.73685189,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T02:17:03.470398Z,3.5088376853924665,20.942,47144750.67557161,94727484.82197323,,213.164.24.3
5351,UPC,Vienna,2018-02-27T02:17:25.435302Z,3.5088376853924665,21.145,42749187.59087886,94272107.6197748,,213.164.24.3
5351,UPC,Vienna,2018-02-27T02:17:47.066959Z,3.5088376853924665,37.163,48352218.1369776,93983991.63371915,,213.164.24.3
5351,UPC,Vienna,2018-02-27T02:18:09.140272Z,3.5088376853924665,21.747,47775452.82859078,94505419.06693996,,213.164.24.3
5351,UPC,Vienna,2018-02-27T02:18:30.670438Z,3.5088376853924665,21.077,44203090.47722639,93887184.62744412,,213.164.24.3
5351,UPC,Vienna,2018-02-27T02:18:52.228645Z,3.5088376853924665,20.961,48341845.18964258,94268309.56973846,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T02:19:14.314350Z,3.5088376853924665,22.168,48329620.17363692,89429873.09679206,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T02:19:36.095776Z,3.5088376853924665,22.122,47891270.95484023,51089038.87837791,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T02:19:57.867480Z,3.5088376853924665,22.415,47649597.45084247,93791225.95902187,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T02:20:19.690887Z,3.5088376853924665,22.746,48331240.07993309,87327398.41384314,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T02:20:41.387691Z,3.5088376853924665,22.453,47253200.469884686,93383176.65635762,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T02:21:03.348794Z,3.5088376853924665,25.85,47542099.13688318,94246327.27358723,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T02:21:25.056515Z,3.5088376853924665,21.02,41336395.87828327,94148660.29708748,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T02:21:47.171722Z,3.5088376853924665,21.245,48180542.898521855,94321733.60942867,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T02:22:08.822718Z,3.5088376853924665,21.324,46150926.12399327,95106270.14216238,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T02:22:30.933997Z,3.5088376853924665,20.993,43965867.235302575,95684801.64705466,,213.164.24.3
5351,UPC,Vienna,2018-02-27T02:22:52.549473Z,3.5088376853924665,21.499,48348147.654180564,94185063.76555836,,213.164.24.3
5351,UPC,Vienna,2018-02-27T02:23:14.020528Z,3.5088376853924665,21.31,48398065.31034358,83329533.23361498,,213.164.24.3
5351,UPC,Vienna,2018-02-27T02:23:36.676935Z,3.5088376853924665,21.225,48167034.237260126,94597909.61023942,,213.164.24.3
5351,UPC,Vienna,2018-02-27T02:23:58.219930Z,3.5088376853924665,21.273,48394637.4511058,94272397.59105918,,213.164.24.3
5351,UPC,Vienna,2018-02-27T02:24:19.769181Z,3.5088376853924665,671.055,47604725.87899605,79093905.6724385,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T02:24:45.580236Z,3.5088376853924665,22.446,47971192.89828937,93992095.17304744,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T02:25:07.245238Z,3.5088376853924665,125.263,48184404.273533925,94487861.22517602,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T02:25:29.522643Z,3.5088376853924665,22.245,43248004.93759101,94512674.94444916,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T02:25:51.059503Z,3.5088376853924665,22.354,47662911.737161845,94469263.06799905,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T02:26:12.755937Z,3.5088376853924665,21.907,47557230.773948014,94650374.57434265,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T02:26:34.934768Z,3.5088376853924665,25.402,46378597.382464245,95631805.00345981,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T02:26:58.992570Z,3.5088376853924665,21.313,47160499.622596584,95028624.15918182,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T02:27:20.812791Z,3.5088376853924665,21.59,48377596.976144895,89749593.5441788,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T02:27:42.383880Z,3.5088376853924665,21.343,48294532.044384494,94188700.25723647,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T02:28:04.064504Z,3.5088376853924665,20.955,48378591.633573346,94005900.96064094,,213.164.24.3
5351,UPC,Vienna,2018-02-27T02:28:25.837150Z,3.5088376853924665,22.14,41381164.11906627,94735273.99944066,,213.164.24.3
5351,UPC,Vienna,2018-02-27T02:28:48.138741Z,3.5088376853924665,21.938,48340278.24329084,94178019.58048564,,213.164.24.3
5351,UPC,Vienna,2018-02-27T02:29:10.241583Z,3.5088376853924665,21.246,46934565.710489474,94069668.32529274,,213.164.24.3
5351,UPC,Vienna,2018-02-27T02:29:32.215789Z,3.5088376853924665,21.778,43738189.22658944,94369410.04402469,,213.164.24.3
5351,UPC,Vienna,2018-02-27T02:29:53.839777Z,3.5088376853924665,21.733,48205798.06934632,82163014.15032347,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T02:30:15.449643Z,3.5088376853924665,80.411,48186004.83379101,76587446.0893737,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T02:30:38.278045Z,3.5088376853924665,21.826,48273804.65543159,93982558.96731833,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T02:31:00.448888Z,3.5088376853924665,22.412,48264835.15133974,94142513.44741395,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T02:31:22.236277Z,3.5088376853924665,21.624,48221117.2055996,78062093.56027414,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T02:31:43.794500Z,3.5088376853924665,21.707,48220017.95346635,94167791.2345008,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T02:32:05.861171Z,3.5088376853924665,24.238,48210814.44805903,93574685.30898471,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T02:32:27.512599Z,3.5088376853924665,20.919,42049456.50363297,95887906.05041829,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T02:32:49.433098Z,3.5088376853924665,21.244,48214901.28037729,94756485.35840672,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T02:33:11.349529Z,3.5088376853924665,21.437,46478821.30091181,94740095.28355055,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T02:33:33.321941Z,3.5088376853924665,21.077,43777979.22418553,94397699.01536071,,213.164.24.3
5351,UPC,Vienna,2018-02-27T02:33:54.900595Z,3.5088376853924665,21.739,47369858.51228483,94315202.07517213,,213.164.24.3
5351,UPC,Vienna,2018-02-27T02:34:17.085592Z,3.5088376853924665,21.165,47463708.100416176,84962745.55799174,,213.164.24.3
5351,UPC,Vienna,2018-02-27T02:34:39.144695Z,3.5088376853924665,21.06,46798504.5233835,94403878.46786872,,213.164.24.3
5351,UPC,Vienna,2018-02-27T02:35:01.020921Z,3.5088376853924665,21.32,47529592.43920672,94130078.89222182,,213.164.24.3
5351,UPC,Vienna,2018-02-27T02:35:22.905699Z,3.5088376853924665,21.861,48377991.35474079,79080090.57974887,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T02:35:44.546298Z,3.5088376853924665,22.47,47345850.72368719,94359926.36953178,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T02:36:06.568940Z,3.5088376853924665,22.38,48361529.30509162,89787616.43239841,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T02:36:28.661796Z,3.5088376853924665,275.268,43576501.94566695,93646111.83748832,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T02:36:51.745974Z,3.5088376853924665,22.852,46569040.10767644,94168456.88219436,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T02:37:13.790232Z,3.5088376853924665,22.541,47962514.57478906,94268895.60161686,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T02:37:35.569740Z,3.5088376853924665,24.789,39342510.436249144,94490011.46491325,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T02:37:57.290561Z,3.5088376853924665,21.086,46084268.72533695,94447533.41746047,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T02:38:19.365274Z,3.5088376853924665,21.472,48360449.8130641,87539590.48347506,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T02:38:41.995274Z,3.5088376853924665,21.505,47308261.178900965,93822432.32479301,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T02:39:04.305802Z,3.5088376853924665,20.98,48277219.45816748,93890501.18740213,,213.164.24.3
5351,UPC,Vienna,2018-02-27T02:39:26.008426Z,3.5088376853924665,21.976,48340533.49539642,78785944.63173652,,213.164.24.3
5351,UPC,Vienna,2018-02-27T02:39:47.644599Z,3.5088376853924665,21.077,46548270.22273461,94056058.85376447,,213.164.24.3
5351,UPC,Vienna,2018-02-27T02:40:09.535509Z,3.5088376853924665,21.951,47515019.011491224,93619230.80410103,,213.164.24.3
5351,UPC,Vienna,2018-02-27T02:40:31.532927Z,3.5088376853924665,21.888,44093731.64355313,93898100.240759,,213.164.24.3
5351,UPC,Vienna,2018-02-27T02:40:53.124574Z,3.5088376853924665,21.669,47304336.60277966,93079965.31407449,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T02:41:15.170747Z,3.5088376853924665,21.963,46994564.3896167,94641328.10994855,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T02:41:37.055272Z,3.5088376853924665,22.081,46555778.840183586,94895675.15716438,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T02:42:01.071485Z,3.5088376853924665,22.034,48293186.129466526,94380207.53636745,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T02:42:22.677598Z,3.5088376853924665,22.506,46471115.41096053,88985732.34465991,,213.164.24.3
1738,www.drei.at,Vienna,2018-02-27T02:42:44.596485Z,3.5088376853924665,432.634,45956912.33549604,95420351.55520366,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T02:43:08.611032Z,3.5088376853924665,25.269,46196774.41327865,93291437.36685276,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T02:43:30.866956Z,3.5088376853924665,21.823,41868297.15505938,94034831.67522693,,213.164.24.3
6260,A1 Telekom Austria AG,Vienna,2018-02-27T02:43:52.962155Z,3.5088376853924665,21.552,48216679.27968932,94764018.59167199,,213.164.24.3
